<http://www.daml.org/2001/03/daml+oil> <http://www.daml.org/2001/03/daml+oil#versionInfo> "$Id: daml-oil.out,v 1.2 2008-06-26 15:14:27 larsl Exp $" .
<http://www.daml.org/2001/03/daml+oil> <http://www.daml.org/2001/03/daml+oil#imports> <http://www.w3.org/2000/01/rdf-schema> .
<http://www.daml.org/2001/03/daml+oil#Class> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2001/03/daml+oil#Class> <http://www.w3.org/2000/01/rdf-schema#label> "Class" .
<http://www.daml.org/2001/03/daml+oil#Class> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    The class of all \"object\" classes\n  " .
<http://www.daml.org/2001/03/daml+oil#Class> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2001/03/daml+oil#Datatype> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2001/03/daml+oil#Datatype> <http://www.w3.org/2000/01/rdf-schema#label> "Datatype" .
<http://www.daml.org/2001/03/daml+oil#Datatype> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    The class of all datatype classes\n  " .
<http://www.daml.org/2001/03/daml+oil#Datatype> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://www.w3.org/2000/01/rdf-schema#Class> .
<http://www.daml.org/2001/03/daml+oil#Thing> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.daml.org/2001/03/daml+oil#Class> .
<http://www.daml.org/2001/03/daml+oil#Thing> <http://www.w3.org/2000/01/rdf-schema#label> "Thing" .
<http://www.daml.org/2001/03/daml+oil#Thing> <http://www.w3.org/2000/01/rdf-schema#comment> "\n    The most general (object) class in DAML.\n    This is equal to the union of any class and its complement.\n  " .
_:genid1 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.daml.org/2001/03/daml+oil#List> .
_:genid1 <http://www.daml.org/2001/03/daml+oil#first> <http://www.daml.org/2001/03/daml+oil#Nothing> .
<http://www.daml.org/2001/03/daml+oil#Nothing> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2000/01/rdf-schema#Class> .
_:genid3 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.daml.org/2001/03/daml+oil#List> .
_:genid3 <http://www.daml.org/2001/03/daml+oil#first> _:genid2 .
_:genid1 <http://www.daml.org/2001/03/daml+oil#rest> _:genid3 .
_:genid2 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2000/01/rdf-schema#Class> .
_:genid2 <http://www.daml.org/2001/03/daml+oil#complementOf> <http://www.daml.org/2001/03/daml+oil#Nothing> .
_:genid3 <http://www.daml.org/2001/03/daml+oil#rest> <http://www.daml.org/2001/03/daml+oil#nil> .
<http://www.daml.org/2001/03/daml+oil#Thing> <http://www.daml.org/2001/03/daml+oil#unionOf> _:genid1 .
<http://www.daml.org/2001/03/daml+oil#Nothing> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.daml.org/2001/03/daml+oil#Class> .
<http://www.daml.org/2001/03/daml+oil#Nothing> <http://www.w3.org/2000/01/rdf-schema#label> "Nothing" .
<http://www.daml.org/2001/03/daml+oil#Nothing> <http://www.w3.org/2000/01/rdf-schema#comment> "the class with no things in it." .
<http://www.daml.org/2001/03/daml+oil#Nothing> <http://www.daml.org/2001/03/daml+oil#complementOf> <http://www.daml.org/2001/03/daml+oil#Thing> .
<http://www.daml.org/2001/03/daml+oil#equivalentTo> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.daml.org/2001/03/daml+oil#Property> .
<http://www.daml.org/2001/03/daml+oil#equivalentTo> <http://www.w3.org/2000/01/rdf-schema#label> "equivalentTo" .
<http://www.daml.org/2001/03/daml+oil#equivalentTo> <http://www.daml.org/2001/03/daml+oil#comment> "\n    for equivalentTo(X, Y), read X is an equivalent term to Y.\n  " .
<http://www.daml.org/2001/03/daml+oil#sameClassAs> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.daml.org/2001/03/daml+oil#Property> .
<http://www.daml.org/2001/03/daml+oil#sameClassAs> <http://www.w3.org/2000/01/rdf-schema#label> "sameClassAs" .
<http://www.daml.org/2001/03/daml+oil#sameClassAs> <http://www.daml.org/2001/03/daml+oil#comment> "\n    for sameClassAs(X, Y), read X is an equivalent class to Y.\n    cf OIL Equivalent\n  " .
